info @storybook/react v6.4.9
info 
info => Cleaning outputDir: /var/folders/90/3fnl9v156_lg0xdcyl3d9zcc0000gn/T/chromatic--33139-kb1Tx49pjtxs
(node:33150) DeprecationWarning: --static-dir CLI flag is deprecated, see:

https://github.com/storybookjs/storybook/blob/next/MIGRATION.md#deprecated---static-dir-cli-flag
(Use `node --trace-deprecation ...` to show where the warning was created)
info => Loading presets
info => Copying static files: ./public => ./
info => Compiling manager..
info => Compiling preview..
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/ckot/projects/learnstorybook-design-system/node_modules/@storybook/core-server/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/ckot/projects/learnstorybook-design-system/node_modules/@storybook/core-server/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/ckot/projects/learnstorybook-design-system/storybook-init-framework-entry.js /Users/ckot/projects/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-config-entry.js /Users/ckot/projects/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-config-entry.js /Users/ckot/projects/learnstorybook-design-system/node_modules/@storybook/react/dist/esm/client/preview/config-generated-config-entry.js /Users/ckot/projects/learnstorybook-design-system/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/ckot/projects/learnstorybook-design-system/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/ckot/projects/learnstorybook-design-system/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-config-entry.js /Users/ckot/projects/learnstorybook-design-system/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/ckot/projects/learnstorybook-design-system/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-config-entry.js /Users/ckot/projects/learnstorybook-design-system/node_modules/@storybook/addon-measure/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/ckot/projects/learnstorybook-design-system/node_modules/@storybook/addon-outline/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/ckot/projects/learnstorybook-design-system/node_modules/@storybook/addon-interactions/dist/esm/preset/argsEnhancers.js-generated-config-entry.js /Users/ckot/projects/learnstorybook-design-system/.storybook/preview.js-generated-config-entry.js /Users/ckot/projects/learnstorybook-design-system/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 68% building 924/943 modules 19 active /Users/ckot/projects/learnstorybook-design-system/node_modules/object.getownpropertydescriptors/node_modules/es-abstract/2020/IsRegExp.js
<s> [webpack.Progress] 68% building 924/944 modules 20 active /Users/ckot/projects/learnstorybook-design-system/node_modules/@popperjs/core/lib/modifiers/applyStyles.js
<s> [webpack.Progress] 68% building 924/945 modules 21 active /Users/ckot/projects/learnstorybook-design-system/node_modules/@popperjs/core/lib/modifiers/computeStyles.js
<s> [webpack.Progress] 68% building 924/946 modules 22 active /Users/ckot/projects/learnstorybook-design-system/node_modules/es-abstract/5/ToPrimitive.js
<s> [webpack.Progress] 68% building 924/947 modules 23 active /Users/ckot/projects/learnstorybook-design-system/node_modules/@popperjs/core/lib/modifiers/hide.js
<s> [webpack.Progress] 68% building 924/948 modules 24 active /Users/ckot/projects/learnstorybook-design-system/node_modules/object.getownpropertydescriptors/node_modules/es-abstract/2020/IsArray.js
<s> [webpack.Progress] 68% building 924/949 modules 25 active /Users/ckot/projects/learnstorybook-design-system/node_modules/es-abstract/2021/PromiseResolve.js
<s> [webpack.Progress] 68% building 925/949 modules 24 active /Users/ckot/projects/learnstorybook-design-system/node_modules/es-abstract/2021/PromiseResolve.js
<s> [webpack.Progress] 68% building 926/949 modules 23 active /Users/ckot/projects/learnstorybook-design-system/node_modules/es-abstract/2021/PromiseResolve.js
<s> [webpack.Progress] 68% building 926/950 modules 24 active /Users/ckot/projects/learnstorybook-design-system/node_modules/object.getownpropertydescriptors/node_modules/es-abstract/helpers/getOwnPropertyDescriptor.js
<s> [webpack.Progress] 68% building 926/951 modules 25 active /Users/ckot/projects/learnstorybook-design-system/node_modules/lodash/_baseIsMatch.js
<s> [webpack.Progress] 68% building 927/951 modules 24 active /Users/ckot/projects/learnstorybook-design-system/node_modules/lodash/_baseIsMatch.js
<s> [webpack.Progress] 68% building 928/951 modules 23 active /Users/ckot/projects/learnstorybook-design-system/node_modules/lodash/_baseIsMatch.js
<s> [webpack.Progress] 68% building 928/952 modules 24 active /Users/ckot/projects/learnstorybook-design-system/node_modules/lodash/_matchesStrictComparable.js
<s> [webpack.Progress] 68% building 929/952 modules 23 active /Users/ckot/projects/learnstorybook-design-system/node_modules/lodash/_matchesStrictComparable.js
<s> [webpack.Progress] 68% building 929/953 modules 24 active /Users/ckot/projects/learnstorybook-design-system/node_modules/es-abstract/2021/Set.js
<s> [webpack.Progress] 68% building 929/954 modules 25 active /Users/ckot/projects/learnstorybook-design-system/node_modules/lodash/_baseProperty.js
<s> [webpack.Progress] 68% building 930/954 modules 24 active /Users/ckot/projects/learnstorybook-design-system/node_modules/lodash/_baseProperty.js
<s> [webpack.Progress] 68% building 931/954 modules 23 active /Users/ckot/projects/learnstorybook-design-system/node_modules/lodash/_baseProperty.js
<s> [webpack.Progress] 68% building 932/954 modules 22 active /Users/ckot/projects/learnstorybook-design-system/node_modules/lodash/_baseProperty.js
<s> [webpack.Progress] 68% building 932/955 modules 23 active /Users/ckot/projects/learnstorybook-design-system/node_modules/es-abstract/2021/LengthOfArrayLike.js
<s> [webpack.Progress] 68% building 932/956 modules 24 active /Users/ckot/projects/learnstorybook-design-system/node_modules/lodash/_baseIsEqual.js
<s> [webpack.Progress] 68% building 933/956 modules 23 active /Users/ckot/projects/learnstorybook-design-system/node_modules/lodash/_baseIsEqual.js
<s> [webpack.Progress] 68% building 934/956 modules 22 active /Users/ckot/projects/learnstorybook-design-system/node_modules/lodash/_baseIsEqual.js
<s> [webpack.Progress] 68% building 934/957 modules 23 active /Users/ckot/projects/learnstorybook-design-system/node_modules/@popperjs/core/lib/modifiers/preventOverflow.js
<s> [webpack.Progress] 68% building 934/958 modules 24 active /Users/ckot/projects/learnstorybook-design-system/node_modules/@popperjs/core/lib/modifiers/popperOffsets.js
<s> [webpack.Progress] 68% building 934/959 modules 25 active /Users/ckot/projects/learnstorybook-design-system/node_modules/@popperjs/core/lib/dom-utils/instanceOf.js
<s> [webpack.Progress] 68% building 934/960 modules 26 active /Users/ckot/projects/learnstorybook-design-system/node_modules/@popperjs/core/lib/dom-utils/getCompositeRect.js
<s> [webpack.Progress] 68% building 934/961 modules 27 active /Users/ckot/projects/learnstorybook-design-system/node_modules/lodash/_isStrictComparable.js
<s> [webpack.Progress] 68% building 935/961 modules 26 active /Users/ckot/projects/learnstorybook-design-system/node_modules/lodash/_isStrictComparable.js
<s> [webpack.Progress] 68% building 935/962 modules 27 active /Users/ckot/projects/learnstorybook-design-system/node_modules/lodash/hasIn.js
<s> [webpack.Progress] 68% building 936/962 modules 26 active /Users/ckot/projects/learnstorybook-design-system/node_modules/lodash/hasIn.js
<s> [webpack.Progress] 68% building 936/963 modules 27 active /Users/ckot/projects/learnstorybook-design-system/node_modules/es-abstract/2021/GetMethod.js
<s> [webpack.Progress] 68% building 937/963 modules 26 active /Users/ckot/projects/learnstorybook-design-system/node_modules/es-abstract/2021/GetMethod.js
<s> [webpack.Progress] 68% building 937/964 modules 27 active /Users/ckot/projects/learnstorybook-design-system/node_modules/@popperjs/core/lib/utils/detectOverflow.js
<s> [webpack.Progress] 68% building 937/965 modules 28 active /Users/ckot/projects/learnstorybook-design-system/node_modules/@popperjs/core/lib/utils/mergeByName.js
<s> [webpack.Progress] 68% building 937/966 modules 29 active /Users/ckot/projects/learnstorybook-design-system/node_modules/@popperjs/core/lib/utils/getBasePlacement.js
<s> [webpack.Progress] 68% building 937/967 modules 30 active /Users/ckot/projects/learnstorybook-design-system/node_modules/@popperjs/core/lib/utils/uniqueBy.js
<s> [webpack.Progress] 68% building 938/967 modules 29 active /Users/ckot/projects/learnstorybook-design-system/node_modules/@popperjs/core/lib/utils/uniqueBy.js
<s> [webpack.Progress] 68% building 938/968 modules 30 active /Users/ckot/projects/learnstorybook-design-system/node_modules/@popperjs/core/lib/modifiers/offset.js
<s> [webpack.Progress] 68% building 938/969 modules 31 active /Users/ckot/projects/learnstorybook-design-system/node_modules/es-abstract/2021/IsRegExp.js
<s> [webpack.Progress] 68% building 938/970 modules 32 active /Users/ckot/projects/learnstorybook-design-system/node_modules/lodash/get.js
<s> [webpack.Progress] 67% building 938/971 modules 33 active /Users/ckot/projects/learnstorybook-design-system/node_modules/es-abstract/2021/IsArray.js
<s> [webpack.Progress] 67% building 938/972 modules 34 active /Users/ckot/projects/learnstorybook-design-system/node_modules/es-abstract/2021/HasProperty.js
<s> [webpack.Progress] 67% building 939/972 modules 33 active /Users/ckot/projects/learnstorybook-design-system/node_modules/es-abstract/2021/HasProperty.js
<s> [webpack.Progress] 67% building 939/973 modules 34 active /Users/ckot/projects/learnstorybook-design-system/node_modules/assert/assert.js
<s> [webpack.Progress] 67% building 940/973 modules 33 active /Users/ckot/projects/learnstorybook-design-system/node_modules/assert/assert.js
<s> [webpack.Progress] 68% building 941/973 modules 32 active /Users/ckot/projects/learnstorybook-design-system/node_modules/assert/assert.js
<s> [webpack.Progress] 68% building 942/973 modules 31 active /Users/ckot/projects/learnstorybook-design-system/node_modules/assert/assert.js
<s> [webpack.Progress] 68% building 942/974 modules 32 active /Users/ckot/projects/learnstorybook-design-system/node_modules/@popperjs/core/lib/modifiers/flip.js
<s> [webpack.Progress] 68% building 943/974 modules 31 active /Users/ckot/projects/learnstorybook-design-system/node_modules/@popperjs/core/lib/modifiers/flip.js
<s> [webpack.Progress] 68% building 943/975 modules 32 active /Users/ckot/projects/learnstorybook-design-system/node_modules/@popperjs/core/lib/modifiers/eventListeners.js
<s> [webpack.Progress] 67% building 943/976 modules 33 active /Users/ckot/projects/learnstorybook-design-system/node_modules/es-abstract/2021/DefinePropertyOrThrow.js
<s> [webpack.Progress] 68% building 944/976 modules 32 active /Users/ckot/projects/learnstorybook-design-system/node_modules/es-abstract/2021/DefinePropertyOrThrow.js
<s> [webpack.Progress] 68% building 945/976 modules 31 active /Users/ckot/projects/learnstorybook-design-system/node_modules/es-abstract/2021/DefinePropertyOrThrow.js
<s> [webpack.Progress] 68% building 945/977 modules 32 active /Users/ckot/projects/learnstorybook-design-system/node_modules/lodash/_basePropertyDeep.js
<s> [webpack.Progress] 68% building 946/977 modules 31 active /Users/ckot/projects/learnstorybook-design-system/node_modules/lodash/_basePropertyDeep.js
<s> [webpack.Progress] 68% building 947/977 modules 30 active /Users/ckot/projects/learnstorybook-design-system/node_modules/lodash/_basePropertyDeep.js
<s> [webpack.Progress] 68% building 947/978 modules 31 active /Users/ckot/projects/learnstorybook-design-system/node_modules/@popperjs/core/lib/modifiers/arrow.js
<s> [webpack.Progress] 68% building 948/978 modules 30 active /Users/ckot/projects/learnstorybook-design-system/node_modules/@popperjs/core/lib/modifiers/arrow.js
<s> [webpack.Progress] 68% building 949/978 modules 29 active /Users/ckot/projects/learnstorybook-design-system/node_modules/@popperjs/core/lib/modifiers/arrow.js
<s> [webpack.Progress] 68% building 950/978 modules 28 active /Users/ckot/projects/learnstorybook-design-system/node_modules/@popperjs/core/lib/modifiers/arrow.js
<s> [webpack.Progress] 68% building 951/978 modules 27 active /Users/ckot/projects/learnstorybook-design-system/node_modules/@popperjs/core/lib/modifiers/arrow.js
<s> [webpack.Progress] 68% building 952/978 modules 26 active /Users/ckot/projects/learnstorybook-design-system/node_modules/@popperjs/core/lib/modifiers/arrow.js
<s> [webpack.Progress] 68% building 952/979 modules 27 active /Users/ckot/projects/learnstorybook-design-system/node_modules/lodash/_getMatchData.js
<s> [webpack.Progress] 68% building 952/980 modules 28 active /Users/ckot/projects/learnstorybook-design-system/node_modules/source-map/lib/array-set.js
<s> [webpack.Progress] 68% building 952/981 modules 29 active /Users/ckot/projects/learnstorybook-design-system/node_modules/source-map/lib/mapping-list.js
<s> [webpack.Progress] 68% building 952/982 modules 30 active /Users/ckot/projects/learnstorybook-design-system/node_modules/source-map/lib/quick-sort.js
<s> [webpack.Progress] 68% building 952/983 modules 31 active /Users/ckot/projects/learnstorybook-design-system/node_modules/@popperjs/core/lib/utils/validateModifiers.js
<s> [webpack.Progress] 68% building 952/984 modules 32 active /Users/ckot/projects/learnstorybook-design-system/node_modules/source-map/lib/binary-search.js
<s> [webpack.Progress] 67% building 952/985 modules 33 active /Users/ckot/projects/learnstorybook-design-system/node_modules/lodash/_mapCacheClear.js
<s> [webpack.Progress] 68% building 953/985 modules 32 active /Users/ckot/projects/learnstorybook-design-system/node_modules/lodash/_mapCacheClear.js
<s> [webpack.Progress] 68% building 954/985 modules 31 active /Users/ckot/projects/learnstorybook-design-system/node_modules/lodash/_mapCacheClear.js
<s> [webpack.Progress] 68% building 955/985 modules 30 active /Users/ckot/projects/learnstorybook-design-system/node_modules/lodash/_mapCacheClear.js
<s> [webpack.Progress] 68% building 956/985 modules 29 active /Users/ckot/projects/learnstorybook-design-system/node_modules/lodash/_mapCacheClear.js
<s> [webpack.Progress] 68% building 956/986 modules 30 active /Users/ckot/projects/learnstorybook-design-system/node_modules/lodash/_mapCacheSet.js
<s> [webpack.Progress] 68% building 956/987 modules 31 active /Users/ckot/projects/learnstorybook-design-system/node_modules/lodash/_mapCacheHas.js
<s> [webpack.Progress] 68% building 956/988 modules 32 active /Users/ckot/projects/learnstorybook-design-system/node_modules/lodash/_mapCacheGet.js
<s> [webpack.Progress] 68% building 957/988 modules 31 active /Users/ckot/projects/learnstorybook-design-system/node_modules/lodash/_mapCacheGet.js
<s> [webpack.Progress] 68% building 957/989 modules 32 active /Users/ckot/projects/learnstorybook-design-system/node_modules/lodash/_mapCacheDelete.js
<s> [webpack.Progress] 68% building 958/989 modules 31 active /Users/ckot/projects/learnstorybook-design-system/node_modules/lodash/_mapCacheDelete.js
<s> [webpack.Progress] 68% building 959/989 modules 30 active /Users/ckot/projects/learnstorybook-design-system/node_modules/lodash/_mapCacheDelete.js
<s> [webpack.Progress] 68% building 960/989 modules 29 active /Users/ckot/projects/learnstorybook-design-system/node_modules/lodash/_mapCacheDelete.js
<s> [webpack.Progress] 68% building 961/989 modules 28 active /Users/ckot/projects/learnstorybook-design-system/node_modules/lodash/_mapCacheDelete.js
<s> [webpack.Progress] 68% building 961/990 modules 29 active /Users/ckot/projects/learnstorybook-design-system/node_modules/lodash/_asciiWords.js
<s> [webpack.Progress] 68% building 961/991 modules 30 active /Users/ckot/projects/learnstorybook-design-system/node_modules/lodash/_unicodeWords.js
<s> [webpack.Progress] 68% building 962/991 modules 29 active /Users/ckot/projects/learnstorybook-design-system/node_modules/lodash/_unicodeWords.js
<s> [webpack.Progress] 68% building 962/992 modules 30 active /Users/ckot/projects/learnstorybook-design-system/node_modules/lodash/_deburrLetter.js
<s> [webpack.Progress] 68% building 962/993 modules 31 active /Users/ckot/projects/learnstorybook-design-system/node_modules/regexp.prototype.flags/index.js
<s> [webpack.Progress] 68% building 963/993 modules 30 active /Users/ckot/projects/learnstorybook-design-system/node_modules/regexp.prototype.flags/index.js
<s> [webpack.Progress] 68% building 964/993 modules 29 active /Users/ckot/projects/learnstorybook-design-system/node_modules/regexp.prototype.flags/index.js
<s> [webpack.Progress] 68% building 965/993 modules 28 active /Users/ckot/projects/learnstorybook-design-system/node_modules/regexp.prototype.flags/index.js
<s> [webpack.Progress] 68% building 966/993 modules 27 active /Users/ckot/projects/learnstorybook-design-system/node_modules/regexp.prototype.flags/index.js
<s> [webpack.Progress] 68% building 967/993 modules 26 active /Users/ckot/projects/learnstorybook-design-system/node_modules/regexp.prototype.flags/index.js
<s> [webpack.Progress] 68% building 968/993 modules 25 active /Users/ckot/projects/learnstorybook-design-system/node_modules/regexp.prototype.flags/index.js
<s> [webpack.Progress] 68% building 969/993 modules 24 active /Users/ckot/projects/learnstorybook-design-system/node_modules/regexp.prototype.flags/index.js
<s> [webpack.Progress] 68% building 970/993 modules 23 active /Users/ckot/projects/learnstorybook-design-system/node_modules/regexp.prototype.flags/index.js
<s> [webpack.Progress] 68% building 970/994 modules 24 active /Users/ckot/projects/learnstorybook-design-system/node_modules/es-abstract/2021/SameValue.js
<s> [webpack.Progress] 68% building 971/994 modules 23 active /Users/ckot/projects/learnstorybook-design-system/node_modules/es-abstract/2021/SameValue.js
<s> [webpack.Progress] 68% building 972/994 modules 22 active /Users/ckot/projects/learnstorybook-design-system/node_modules/es-abstract/2021/SameValue.js
<s> [webpack.Progress] 68% building 972/995 modules 23 active /Users/ckot/projects/learnstorybook-design-system/node_modules/@popperjs/core/lib/dom-utils/getNodeName.js
<s> [webpack.Progress] 68% building 973/995 modules 22 active /Users/ckot/projects/learnstorybook-design-system/node_modules/@popperjs/core/lib/dom-utils/getNodeName.js
<s> [webpack.Progress] 68% building 973/996 modules 23 active /Users/ckot/projects/learnstorybook-design-system/node_modules/@popperjs/core/lib/utils/math.js
<s> [webpack.Progress] 68% building 973/997 modules 24 active /Users/ckot/projects/learnstorybook-design-system/node_modules/es-abstract/2021/IsExtensible.js
<s> [webpack.Progress] 68% building 973/998 modules 25 active /Users/ckot/projects/learnstorybook-design-system/node_modules/es-abstract/2021/IsDataDescriptor.js
<s> [webpack.Progress] 68% building 973/999 modules 26 active /Users/ckot/projects/learnstorybook-design-system/node_modules/es-abstract/2021/OrdinaryGetOwnProperty.js
<s> [webpack.Progress] 68% building 973/1000 modules 27 active /Users/ckot/projects/learnstorybook-design-system/node_modules/@popperjs/core/lib/utils/getVariation.js
<s> [webpack.Progress] 68% building 973/1001 modules 28 active /Users/ckot/projects/learnstorybook-design-system/node_modules/@popperjs/core/lib/dom-utils/getComputedStyle.js
